id;universite;created
9;IST;17/06/2016 15:17
2;ASJA;16/06/2016 10:04
3;IFT;16/06/2016 10:05
4;ISPM;16/06/2016 10:04
5;Polytechnique vontovorona;16/06/2016 10:04
6;Programme Mahefa;16/06/2016 10:05
8;Polytechnique ;16/06/2016 10:22
10;Formation de formateur;23/06/2016 12:17
11;Farimbona Antsirabe ;17/06/2016 08:42
12;Lycée privée Antsiranana;17/06/2016 09:32
13;FJKM Fenoarivo;17/06/2016 10:11
14;CEG Fenoarivo;17/06/2016 11:26
15;Harvard;23/06/2016 12:17
16;UCM;17/06/2016 13:35
17;Lycée Privée Catholique Masina Maria Mpanampy;20/06/2016 07:37
18;IS INFO;20/06/2016 07:55
19;Lycée Jules Ferry;20/06/2016 10:54
20;InATA ;23/06/2016 12:17
21;ACEEM;20/06/2016 11:07
22;InATA sécurité;20/06/2016 11:13
23;INSCAE;20/06/2016 11:22
24;CFEI Antsahabe;20/06/2016 14:31
25;Lycée Andohalo;23/06/2016 07:59
26;CFEI Antsahavola;23/06/2016 08:04
27;Lycée;24/06/2016 07:06
28;EST;24/06/2016 07:06
29;UTS;02/09/2016 07:13
30;universite;02/09/2016 07:26
31;Jean renoir;05/09/2016 13:59
32;ankatsoa;30/09/2016 09:45
33;UNIVERSITE ANTANANARIVO;09/11/2016 13:21
34;UNIVERSITE D'ANTANANARIVO;09/11/2016 13:21
35;COLLEGE SAINT FRANCOIS XAVIER ANTANANARIVO;09/11/2016 13:21
36;E-bit;12/12/2016 08:04
37;IS-INFO;12/12/2016 08:04
38;;12/12/2016 12:59
39;Lycée Moderne Ampefiloha;12/12/2016 15:09
40;IT UNIVERSITY;14/12/2016 09:01
41;LTPGCM;14/12/2016 09:01
42;IMGAM;14/12/2016 12:48
43;Université Ankatso;14/12/2016 12:48
44;Lycée Victor Miadana;14/12/2016 12:48
45;;14/12/2016 13:58
46;IESTIME;20/12/2016 17:47
47;TOP INFORMATIQUE;03/01/2017 12:55
48;IMGAM IVANDRY;05/01/2017 14:03
49;Institut Supérieur en Informatique(IS INFO);08/01/2017 06:21
50;Institut Supérieur de Technologie d'Antsiranana;10/01/2017 14:43
51;IS-info Ampasamadinika;11/01/2017 12:37
52;CNELA Antsahabe;11/01/2017 13:10
53;Lycée Technique d'Alarabia;11/01/2017 13:10
54;Ecole Supérieure Polytechnique D'Antsiranana;11/01/2017 16:32
55;BTS/LTC;12/01/2017 09:30
56;Lycée Technique d'Alarobia;12/01/2017 13:39
57;ankatso;12/01/2017 13:46
58;CNAM;13/01/2017 05:59
59;E-media;17/01/2017 09:53
60;ESCAME;17/01/2017 17:20
61;ENI Université de Fianarantsoa;18/01/2017 15:06
62;lycee sileny paul manakara;18/01/2017 17:13
63;Université de Toamasina;18/01/2017 17:22
64;CFRH;18/01/2017 17:22
65;Inspection du travail;18/01/2017 17:22
66;candidat libre;18/01/2017 17:27
67;CNTEMAD;18/01/2017 17:27
68;ESSCA;19/01/2017 08:38
69;Jules Ferry;19/01/2017 11:24
70;Instituts de formation technique;19/01/2017 16:50
71;Institut National de Promotion et de Formation (INPF Ivato;20/01/2017 08:25
72;CNTMAD (Télé- enseignement);20/01/2017 08:25
73;ASECNA;20/01/2017 08:25
74;Université de Fianarantsoa;22/01/2017 09:46
75;Lycée privé la Clairefontaine;22/01/2017 10:43
76;ISIME;23/01/2017 08:27
77;collège RASALAMA;24/01/2017 11:38
78;CNELA;24/01/2017 11:38
79;IMT ANTANIMENA;25/01/2017 06:26
80;Université Catholique de Madagascar;25/01/2017 08:57
81;Institution Sainte Famille;25/01/2017 08:57
82;Institut de Formation en Tourisme;25/01/2017 09:28
83;INFOCENTRE De LA Salle sise à Soavimbahoaka;25/01/2017 16:49
84;Andrainjato;26/01/2017 11:03
85;IST Antananarivo;27/01/2017 15:34
86;Antananarivo;30/01/2017 08:33
87;;30/01/2017 09:17
88;UPRIM MADAGASCAR;01/02/2017 09:10
89;INFOTOUR;01/02/2017 14:08
90;ISCAM;01/02/2017 15:48
91;I.M.T.;02/02/2017 12:07
92;Ecole Normale Supérieur Université de Fianarantsoa;03/02/2017 15:52
93;BIANCO Fianarantsoa;03/02/2017 15:52
94;MADVISION Fianarantsoa;03/02/2017 15:52
95;Lycée Isorana;03/02/2017 15:52
96;LJJR ;06/02/2017 09:48
97;Bit Formation Tsiadana Antananarivo;06/02/2017 11:41
98;Lycee fandriana;08/02/2017 15:33
99;EESDEGS Ambohitsaina;08/02/2017 15:33
100;cerf armi;08/02/2017 15:33
101;Institut Ssupérieur Spécialisé en Informatique et en Gestion (ISSIG);13/02/2017 09:38
102;LTC Ampefiloha;13/02/2017 09:38
103;institut superieur brillant school;13/02/2017 09:45
104;CNTEMAD Ankadifotsy ;13/02/2017 10:13
105;IEFPA ACEEM ;13/02/2017 11:34
106;Le Flambeau de Madagasar;13/02/2017 11:34
107;Ecole Supérieure Polytechnique D'Antananrivo;13/02/2017 12:09
108;Ecole Supérieure Polytechnique D'Antananarivo;13/02/2017 12:09
109;L. A. R. A;13/02/2017 12:09
110;Aditech;13/02/2017 12:09
111;E.C.A;13/02/2017 12:09
112;Lycée Sainte Thérèse Andasibe Ampefy, ISM Advancea;13/02/2017 13:37
113;lycée ampitatafika;13/02/2017 13:44
114;ESTIIM’;13/02/2017 13:44
115;ISM ADVENCEA;13/02/2017 13:44
116;Lycée Privée Stella Maris (Toamasina);14/02/2017 13:13
117;;14/02/2017 13:30
118;Ecole Supérieure Sacré Coeur Antanimena;15/02/2017 09:24
119;Université de le Réunion;15/02/2017 10:06
120;INSCO University;16/02/2017 14:54
121;ny loharano;17/02/2017 11:33
122;UPRIM;17/02/2017 11:33
123;UNFPA;17/02/2017 11:33
124;CNTMAD (Télé- enseignement) Ankadifotsy;18/02/2017 18:38
125;ELIT;21/02/2017 16:18
126;IMH;25/02/2017 21:09
127;IESTIME Antaninandro;26/02/2017 00:26
128;CFAC Saint François Xavier Antanimena;26/02/2017 19:28
129;Top Info Manjakaray;27/02/2017 07:24
130;Ecole Andrianarisoa;27/02/2017 07:24
131;Lycée Saint Joseph Antsirabe;27/02/2017 15:08
132;Tactinfo;28/02/2017 08:51
133;Athénée Saint Joseph Antsirabe (ASJA);28/02/2017 09:12
134;ST FAMILLE MAHAMASINA;28/02/2017 14:08
135;IPEC ;28/02/2017 14:27
136;COLLEGE CHRIST ROI MANJAKARAY;28/02/2017 16:14
137;ESNIG;28/02/2017 17:01
138;Microsoft;28/02/2017 17:01
139;Oracle Afrique;28/02/2017 17:01
140;Oracle Suisse;28/02/2017 17:01
141;Wall Street Institute ;28/02/2017 17:01
142;EF International School of Languages;28/02/2017 17:01
143;FAC DEGS TOLIARA;01/03/2017 09:24
144;LYCEE ANTSOHIHY;01/03/2017 09:24
145;ISCaMen;01/03/2017 10:09
146;Centre Ecologique de Libanona Tolagnaro (CEL);01/03/2017 10:57
147;zo hasina anosizato;02/03/2017 07:25
148;inspnamad boeny;02/03/2017 07:50
149;ISETS;02/03/2017 10:04
150;BIT Formation;02/03/2017 16:08
151;InSM;03/03/2017 09:01
152;Lycée Technique RLG Manjakaray Antananarivo;03/03/2017 09:04
153;Lycee privé Lorrier ;03/03/2017 16:16
154;ICI;03/03/2017 16:16
155;Université Tananarive ;06/03/2017 11:01
156;IEF ACEEM;06/03/2017 15:08
157;Le Petit Nid;06/03/2017 15:08
158;ISSEG (Institut Supérieur en Science de l'Environnement et de Gestion;07/03/2017 13:03
159;LYCEE ANDRE RESAMPA ANTSIRABE;07/03/2017 13:12
160;Centre de formation et d'application du Machinisme Agricole;07/03/2017 13:29
161;LTP Alarobia;07/03/2017 14:09
162;ESPA Diego;07/03/2017 14:09
163;Université Privée ACEEM ANTANANARIVO;07/03/2017 15:05
164;universite privée E-tec;07/03/2017 15:36
165;Faculté DEGS Ankatso Antananarivo;08/03/2017 14:29
166;Arpège Beauty School / IPAC;08/03/2017 14:29
167;Université Adventiste Zurcher;08/03/2017 16:00
168;inspnmad;09/03/2017 10:11
169;Université ACEEM;09/03/2017 12:11
170;IST-D;10/03/2017 09:26
171;Collège Saint Michel ;10/03/2017 14:53
172;IMGAM/FSSP;10/03/2017 15:08
173;ISF;11/03/2017 09:05
174;IUM;11/03/2017 13:09
175;LTC;13/03/2017 10:59
176;Info Club Isoraka;13/03/2017 16:23
177;Collège privé Laurier Andoharanofotsy;13/03/2017 16:28
178;Collège privé La source Claire Andoharanofotsy;13/03/2017 16:29
179;Université Mirail;13/03/2017 16:37
180;Institut Supérieur Spécialiser en Informatique et en Gestion à Soavimbahoaka;14/03/2017 06:16
181;Université de sciences sociales;14/03/2017 07:28
182;ELI;14/03/2017 08:11
183;collège;14/03/2017 08:11
184;Institut Supérieur de Technologie d'Alaotra Mangoro;14/03/2017 08:18
185;SOFT FORMATION ET DEVELOPPMENT;14/03/2017 09:14
186;Lycée Razafindrabe Victorien ;14/03/2017 15:28
187;collège saint joseph de cluny;15/03/2017 15:25
188;collège saint françois xavier;15/03/2017 15:27
189;alliance française Andavamamba;15/03/2017 15:38
190;lycée le flambeau de madagascar ;15/03/2017 16:03
191;faculté DEGS de l'université d'Ankatso;15/03/2017 16:06
192;SEC;16/03/2017 11:08
193;saint joseph mahamasina;16/03/2017 14:12
194;ESCA;19/03/2017 18:00
195;collège MGR Ramarosandratana ;20/03/2017 07:20
196;ICAME(Insitut of car mecanic);20/03/2017 09:21
197;lycee privee ideal;20/03/2017 09:21
198;Lycée Arcade;20/03/2017 12:19
199;université d'Ankatso;20/03/2017 12:35
200;Centre Don Bosco ;20/03/2017 12:40
201;kentia;20/03/2017 13:22
202;Institut Supérieur Polytechnique de Madagascar (ISPM);21/03/2017 08:05
203;IMGAM IVANDRY, Universite d'Antanarivo Ankatso;21/03/2017 17:09
204;CEG Rue Radama;22/03/2017 08:52
205;LTP privé Poincaré;22/03/2017 09:01
206;Lycée privé ACEEM;22/03/2017 09:12
207;Alpha school ;22/03/2017 15:55
208;Agence Universitaire Francophone;22/03/2017 15:57
209;CNEAGR NANISANA;22/03/2017 18:24
210;LMA;22/03/2017 20:32
211;lycée privé saint joseph;23/03/2017 07:33
212;Colège FJKM Antanisoa Miarinarivo;24/03/2017 07:16
213;Lycée Andoharanofotsy;24/03/2017 07:19
214;universite Antananarivo- CNTEMAD- AS DES;24/03/2017 11:44
215;UNIVERSITE D'ANTANANARIVO, CNTEMAD, ESDES;24/03/2017 11:50
216;marovoay;25/03/2017 12:18
217;MDF Isoraka;27/03/2017 09:57
218;NILMARPROD;27/03/2017 13:49
219;GRENE;28/03/2017 07:20
220;Institut Universitaire de Madagascar;28/03/2017 09:58
221;HECMMA;28/03/2017 10:41
222;lycee privee RANAIVOSOA;28/03/2017 15:17
223;ESMIA;28/03/2017 23:44
224;CNAPS;30/03/2017 08:06
225;M E D;30/03/2017 08:06
226;UNIVERS INFO;30/03/2017 09:25
227; Universite d'Antanarivo Ankatso;30/03/2017 09:34
228;lycée Marovoay;30/03/2017 09:36
229;Centre de formation;30/03/2017 10:05
230;SINUS;30/03/2017 11:43
231;MRE;30/03/2017 11:43
232; CNTEMAD;30/03/2017 11:51
233;ONG ACDM;30/03/2017 11:55
234;Lycée privé moderne Ankaraobato;30/03/2017 11:58
235;Département de la formation des techniciens supérieurs Alarobia;30/03/2017 14:54
236;Lycée technique professionnel Alarobia;30/03/2017 14:56
237;Ma-Vita;30/03/2017 15:24
238;LABORO;31/03/2017 09:04
239;Lycée privé Ranaivosoa;31/03/2017 09:05
240;CPE;31/03/2017 09:21
241;EFARC;31/03/2017 09:35
242;GSI;31/03/2017 09:50
243;Collège St Etienne Ambanidia;31/03/2017 10:00
244;ESSVA Antsirabe;31/03/2017 13:10
245;Lycée J.J Rabearivelo;31/03/2017 13:52
246;KENTIA SARL;31/03/2017 14:26
247;Groupe PIGIER;03/04/2017 08:12
248;Lycée privé Stella Maris;03/04/2017 08:26
249;USA;03/04/2017 09:42
250;Lycée LRN;03/04/2017 10:03
251;I-TECH;03/04/2017 10:05
252;BMR Besarety;03/04/2017 10:06
253;IS-IESI;03/04/2017 11:16
254;CSPJ Tanjombato;03/04/2017 11:31
255;Institut supérieur de l'entrepreneuriat et du commerce;03/04/2017 11:51
256;Chambre de commerce de la France Ankorondrano;03/04/2017 11:52
257;Isoraka;03/04/2017 11:54
258;Collège St François Xavier;04/04/2017 06:18
259;Universite d Antananarivo;04/04/2017 08:20
260;Spoken English Course;05/04/2017 08:39
261;Collège protestante ;05/04/2017 08:56
262;ENI;05/04/2017 09:16
263;Parc des Princes;05/04/2017 09:17
264;English Language Institute;05/04/2017 09:27
265;Ecole Nationale d'Informatique (ENI);05/04/2017 12:59
266;E-TEC;05/04/2017 15:19
267;Centre de Formation en Electronique et Informatique;05/04/2017 15:21
268;Lycée Jean Laborde Mantasoa;05/04/2017 15:21
269;Saint Michel Itaosy;06/04/2017 07:37
270;Cours ACEEM;06/04/2017 15:16
271;Lycée St Antoine;06/04/2017 15:39
272;Institut de Formation Technique;06/04/2017 18:51
273;Cntemad / Uprim;09/04/2017 09:23
274;SFX;10/04/2017 09:39
275;Lycee Nanisana;11/04/2017 08:39
276;ITEM;11/04/2017 08:39
277;YOUTH FIRST;11/04/2017 08:39
278;ONG dinika Union Europeenne;11/04/2017 08:39
279;Conservatoire National des Arts et Métiers;12/04/2017 06:40
280;Lycée Maria Manjaka;12/04/2017 06:41
281;Lycée Raherivelo Ramamonjy;12/04/2017 06:52
282;CFP E-Media;13/04/2017 09:09
283;Saint Jean Bosco;14/04/2017 13:56
284;ERD BEHORIRIKA;15/04/2017 10:48
285;ISFC;15/04/2017 16:42
286;Université Ankatso Antananarivo;18/04/2017 13:54
287;ISSSG;19/04/2017 07:21
288;Université de Tananarive;19/04/2017 08:15
289;DIFP Université d’Antananarivo ;19/04/2017 16:25
290;barika V;20/04/2017 09:48
291;IS IESI Manjakaray;20/04/2017 13:08
292;LTP Antsirabe;20/04/2017 13:56
293;Lycée privé Antsiranana;20/04/2017 14:40
294;Openclassrooms.com;20/04/2017 18:04
295;lycee privee saint jean antsiranana;22/04/2017 14:30
296;ESSCA Antanimena;22/04/2017 16:38
297;Saint Louis Betafo;24/04/2017 09:23
298;IT UNIVERSITY - Université de Nice Sophia Antipolis;24/04/2017 09:41
299;EUROI;24/04/2017 11:39
300;Institut de Leadership Chrétien;24/04/2017 11:59
301;Lycée Sacré Coeur Anosia ;24/04/2017 12:01
302;ICAM;25/04/2017 09:32
303;Saint François Xavier;26/04/2017 06:56
304;Institution Sainte Famille Mahamasina;26/04/2017 08:04
305;ONG ACDM BEHORIRIKA;26/04/2017 08:24
306;ICI ISORAKA;26/04/2017 08:31
307;LYCEE PRIVE ANDRIANINA AMBOLOKANDRINA;26/04/2017 08:36
308;Institut Supérieur de Technologie d'Antananarivo;26/04/2017 08:39
309;Lycée Technique Commerciale Ampefiloha;26/04/2017 08:39
310;med;26/04/2017 13:32
311;ESSGaM;26/04/2017 13:36
312;CEFOR;27/04/2017 06:18
313;ankatso Antananarivo;27/04/2017 06:38
314;Banque Mondiale de Madagascar;27/04/2017 06:38
315;MDS CANADA;27/04/2017 06:38
316;IUGM;27/04/2017 07:00
317;Lycée privée Notre Dame;27/04/2017 07:00
318;NDA Mahitsy;27/04/2017 08:32
319;IFPA Aceem;27/04/2017 08:44
320;Université privée de madagascar;27/04/2017 10:18
321;University of PARIS XIII;28/04/2017 10:39
322;University of BORDEAUX I;28/04/2017 10:39
323;Lycée Michel Montaigne;28/04/2017 10:39
324;Lycée Saint François Xavier;28/04/2017 11:41
325;Lycée Français de Tamatave;29/04/2017 12:39
326;Université de Picardie Jules Verne;29/04/2017 12:39
327;Centra National du Télé-Enseignement de Madagascar;29/04/2017 12:39
328;Ifen au Havre;30/04/2017 20:02
329;INSCAE  67ha, Antananarivo 101;01/05/2017 13:48
330;UNIECO - Formation à distance;01/05/2017 13:48
331;Ecole des Frères Soavimbahoaka;01/05/2017 13:48
332;Faculté DEGS Ankatso ;02/05/2017 11:44
333;SHERRIT;02/05/2017 15:40
334;NEWREST;02/05/2017 15:40
335;PARAMEDIC SOS;02/05/2017 15:40
336;SNC LAVALIN ;02/05/2017 15:40
337;ERD;03/05/2017 12:12
338;Lycée Technique Professionnel Beravina;04/05/2017 08:17
339;Lycée Sacré Anosisoa;04/05/2017 09:45
340;IFAGI;04/05/2017 09:54
341;lycee philibert tsiranana;04/05/2017 12:02
342;JCI Mahajanga;04/05/2017 12:02
343;CROUSTIPAIN;05/05/2017 06:22
344;Alliance Française;05/05/2017 06:41
345;JPM FORMATION, ETUDE ET CONSEIL CARMEN EDUCATIVA;05/05/2017 06:43
346;ETS SAINT MICHEL AMPARIBE  ;05/05/2017 09:39
347;Auccun;06/05/2017 13:49
348;RLG ;07/05/2017 14:29
349;LTPN;08/05/2017 07:08
350;Lycée Catholique Saint Antoine;08/05/2017 08:55
351;Ecole Normale Supérieure Ampefiloha;08/05/2017 10:16
352;POLYTECHNIQUE D'ANTSIRANANA;09/05/2017 08:03
353;UNIECO Formation à Distance;09/05/2017 09:42
354;JCI;09/05/2017 12:19
355; Chambre de Commerce et d'Industrie d'Antananarivo;09/05/2017 14:58
356;Ecole Nationale de l'Informatique (ENI);10/05/2017 07:21
357;Lycée Laurent Botokely;10/05/2017 07:22
358;ISM;10/05/2017 14:14
359;CFP Antaninandro;10/05/2017 14:14
360;Orange Business School  OBS;10/05/2017 14:50
361;Welcom center;10/05/2017 14:50
362;Tananarivo Business shool;10/05/2017 14:50
363;LEADER INFO;10/05/2017 14:50
364;CUR ANKATSO;11/05/2017 07:57
365;INSTITUT DE MANAGEMENT ET GESTION APPLIQUE;12/05/2017 09:03
366;Institut Supérieur des polytechniciens Novateurs de Madagascar;12/05/2017 09:16
367;Faculté DEGS Andrainjato Fianarantsoa;14/05/2017 20:28
368;arcade;15/05/2017 07:25
369;FDC Behoririka;15/05/2017 10:00
370;LYCEE LE PILLIER ;16/05/2017 09:50
371;Université privé d'Antsirabe;16/05/2017 09:50
372;Saint Vincent de Paul Ambatonilita;16/05/2017 11:05
373;Institut de Formation Technique (IFT) ANTANANARIVO;16/05/2017 19:52
374;ESPIC;22/05/2017 14:18
375;Lycée St Laurent;23/05/2017 08:55
376;EPP;23/05/2017 09:31
377;MDF;23/05/2017 09:42
378;Lycée Cathholique Saint vincent de Paul;23/05/2017 14:40
379;St Michel Itaosy;26/05/2017 12:41
380;Institut Supérieur Saint Michel Itaosy;26/05/2017 12:41
381;LTPGC Mahamasina;26/05/2017 17:27
382;Institut Supérieur Polytechnique des Novateurs de Madagascar INSPNMAD;29/05/2017 12:39
383;;29/05/2017 14:48
384;MARSEILLE;30/05/2017 13:52
385;Paris Sorbonne;30/05/2017 13:52
386;Université de Fianaranstoa;30/05/2017 17:42
387;LTP Fianarantsoa;31/05/2017 07:19
388;PENSER Madagascar;31/05/2017 07:19
389;Endress-Hauser;31/05/2017 08:26
390;CFA Ambatovy;31/05/2017 08:26
391;Polytechnique de Diègo-Suarez;31/05/2017 08:59
392;ISSUP;31/05/2017 09:13
393;Village d'enfant Vontovorona;31/05/2017 12:48
394;ESPOIR;31/05/2017 15:15
395;ESPA;02/06/2017 08:12
396;NORAD/BIT Antsirabe;02/06/2017 08:12
397;ASJA (Athénée Saint Joseph Antsirabe);02/06/2017 10:24
398;Lycée technique et professionnel Alarobia;02/06/2017 10:24
399;GSI Analakely;06/06/2017 06:27
400;CNTEMAD Ambatondrazaka;06/06/2017 15:06
401;IESTIIM;07/06/2017 09:23
402;Ecole Nationale d'Informatique de Fianarantsoa;07/06/2017 14:14
403;EPSI Fanantenana;09/06/2017 11:16
404;Lycée Analamahitsy;09/06/2017 12:42
405;Collège Adventiste Fianarantsoa;10/06/2017 10:10
406;ETS St Michel Amparbe;10/06/2017 12:43
407;LJRA ;10/06/2017 17:42
408;réseau plus Madagascar;10/06/2017 17:42
409;IFELP ANOSY;13/06/2017 07:54
410;USTHB;14/06/2017 10:43
411;Morondava;14/06/2017 11:44
412;GSI Madagascar;14/06/2017 14:38
413;Barikadimy;14/06/2017 15:08
414;CP FJKM M/ga;14/06/2017 15:35
415;EMIT université de Fianarantsoa;14/06/2017 19:34
416;Université de Majunga;15/06/2017 08:11
417;Paul Minault;16/06/2017 07:56
418;Université d' Antananarivo ;16/06/2017 08:34
419;SFD;16/06/2017 09:58
420;Antsiranana;16/06/2017 15:14
421;Polytechnique d'Antananarivo;17/06/2017 14:42
422;Saint Michel Amparibe;17/06/2017 14:42
423;CNTEMAD Antsirabe;18/06/2017 14:01
424;transcription médical;19/06/2017 08:47
425;Société Salone;19/06/2017 08:47
426;ISTE Fianarantsoa;19/06/2017 10:29
427;ETS St Michel Amparibe;19/06/2017 13:51
428;Mahajanga;19/06/2017 14:56
429;CGM (Centre Germano-Malagasy);19/06/2017 19:23
