id;universite;created
820;Faculté FLSH Centre universitaire régionale Antananarivo - Ankatso ;02/11/2017 10:06
821;Ecole Supérieure Spécalisée du Vakinakaratra (ESSVA);02/11/2017 12:24
822;La Grace Antaninadro;03/11/2017 10:30
823;Microcred Antananarivo;03/11/2017 16:29
824;Lycée Port Bergé;06/11/2017 16:33
825;CF-PRO;07/11/2017 09:20
826;LTI Alarobia;07/11/2017 16:23
827;Centre Antananarivo;08/11/2017 09:21
828;ISSIG Soavimbahoakas;08/11/2017 15:02
829;LMA AMPEFILOHA;08/11/2017 15:22
830;Formation Professionnelle en Travail Social et Développement à l'Université d'Antananarivo;09/11/2017 07:50
831;CRA;09/11/2017 11:53
832;Centre de télé-enseignement de Madagascar (CNTEMAD);09/11/2017 14:50
833;St laurent Ambohimanoro;10/11/2017 10:34
834;ACEEM Ankadivato;10/11/2017 16:28
835;INPF Ivato;14/11/2017 10:15
836;Sainte famille Mahamasina;14/11/2017 10:15
837;Formatiopn au sein de la Banque BOA MADAGASCAR;14/11/2017 10:49
838;BIT SOLUTION;14/11/2017 10:49
839;Institut de formation des paramédicaux Les Rossignols;14/11/2017 12:37
840;Saint Joseph;14/11/2017 15:54
841;LTI Ampasampito;15/11/2017 10:26
842;Institut Supérieur de Technologie Regionale Alaotra Mangoro;15/11/2017 12:18
843;lycée Pole Morondava;16/11/2017 15:24
844;Réseu plus de Madagascar;16/11/2017 15:24
845;Collège Saint Michel Ampahibe;17/11/2017 11:58
846;Antananarivo, candidat libre;17/11/2017 12:08
847;Lycée privé ACCEM;17/11/2017 12:25
848;lycée Sileny Paul  ;20/11/2017 09:08
849;lycée privée fitsimbinana ;20/11/2017 09:08
850;ISSSG EMIR CONSULTING;20/11/2017 10:22
851;saint Joseph IVATO;20/11/2017 12:23
852;ESCAME Ambaranjana;20/11/2017 16:40
853;ANTANANARIVO ANKATSO;21/11/2017 09:18
854;Institiut Universitaire de Madagascar ;21/11/2017 12:32
855;FTTPI Ampasampito;22/11/2017 16:12
856;Lycée ANDRIANARISOA;24/11/2017 08:30
857;Lycée téchnique Antsiranana;24/11/2017 10:17
858;INATE Antsirabe;24/11/2017 10:49
859;CONTTOLINE SA;24/11/2017 10:49
860;CREATIK;24/11/2017 10:49
861;Réseau plus de Madagascar;24/11/2017 11:13
862;Lycée HR Daniel Ankadikely Ilafy;24/11/2017 13:11
863;Ecole Vinet Ambohimalaza;24/11/2017 14:08
864;GSM;24/11/2017 15:37
865;Université antananarivo , Departement Physiques;24/11/2017 15:53
866;Ins.P.N.Mad;25/11/2017 10:09
867;Université de Pau et des Pays de l'Adour;27/11/2017 11:33
868;Lyceee privee la caravelle ;27/11/2017 13:12
869;UPRIME;27/11/2017 14:58
870;Cours CPE;27/11/2017 16:19
871;E.S.I.G.E;28/11/2017 09:12
872;ENA;28/11/2017 09:54
873;Faculté de Droit d'Antananarivo;28/11/2017 10:48
874;Soft Development information;28/11/2017 12:35
875;CSPI-M;28/11/2017 14:48
876;LTPGCM Mahamasina;29/11/2017 08:00
877;Uiversité de Fianarantsoa;29/11/2017 08:11
878;Beroute Afrique;29/11/2017 08:17
879;Institut of Management and Technology;29/11/2017 08:33
880;IED (Innovation Energie Développement);29/11/2017 10:04
881;par IED (Innovation Energie Développement);29/11/2017 10:04
882;Lycée prive fitarikandro;29/11/2017 12:07
883;Catolique MANJAKARAY;29/11/2017 12:07
884;Lycée Française Antananarivo;29/11/2017 16:02
885;LTP;30/11/2017 07:49
886;EDM;30/11/2017 08:08
887;I NSPMAD;30/11/2017 10:59
888;MRE Antaninandro;30/11/2017 14:08
889;Top flight Andravoangy Ambony ;30/11/2017 14:55
890;Le SENEVE Amboditsiry,;30/11/2017 14:55
891;EESS SCIENCES ANTANANARIVO;30/11/2017 17:01
892;Lycée privée speed;01/12/2017 09:50
893;Andrainjato fianarantsoa;02/12/2017 10:53
894;Lycée Faratsiho;04/12/2017 07:36
895;Université de Mahajanga;04/12/2017 11:18
896;ANKATSO - Université d’Antananarivo Madagascar;04/12/2017 15:18
897;Lycée Technique Ambatondrazaka;05/12/2017 07:39
898;Lycée privée CPE;05/12/2017 16:18
899;SFD Antaninandro;06/12/2017 08:16
900;FJKM Ambatolampy;06/12/2017 08:16
901;Lycée Diego;06/12/2017 14:42
902;Pepite d'or Isoraka;06/12/2017 15:15
903;cerf armi 67 ha;07/12/2017 15:53
904;University of Technology and Business;07/12/2017 16:06
905;IMGMA/FSSP;08/12/2017 09:09
906;Shelton College;08/12/2017 09:58
907;INSPN Mad;08/12/2017 12:42
908;Pré Uprim;08/12/2017 12:42
909;ITC;08/12/2017 12:42
910;UNIVERSITE D'ANTANANARIVO FACULTE DE MEDECINE;09/12/2017 19:15
911;Lycée Jean jacques RABEMANANJARA;11/12/2017 13:57
912;FPAEC Antanimena;11/12/2017 13:57
913;Lycée philbert Tsiranana;12/12/2017 07:46
914;RLG Ambatomainty;12/12/2017 08:00
915;ARCADE Ambohimanarina;12/12/2017 08:09
916;Lycée Talatamaty;12/12/2017 08:21
917;Lycée Mahanoro;12/12/2017 15:29
918; l’Ecole Supérieure Spécialisée du Vakinankaratra (ESSVA), ;13/12/2017 10:18
919;Lycée  Andohalo;13/12/2017 15:17
920;MEC INFO ;13/12/2017 15:37
921;Lyceé de Fianarantsoa;13/12/2017 15:44
922;ESCGM;14/12/2017 08:51
923;ISERP Ampefiloha ;14/12/2017 08:59
924;IEP;14/12/2017 11:04
925;RASADE ( Réseau des Associations pour l’Appuis au Développement;14/12/2017 13:02
926;SOCIMEX;14/12/2017 13:02
927;OTIV ;14/12/2017 13:02
928;IEFPA ACCEM;14/12/2017 15:23
929;IMGAM/ FPAEC;15/12/2017 07:26
930;Cape May Technical;15/12/2017 08:03
931;Real Disign Vondron’Asa Malagasy;15/12/2017 13:08
932; Centre de Formation en Langue Chinoise;15/12/2017 13:08
933;Alliance Française d’Antananarivo;15/12/2017 13:08
934;FIAM;18/12/2017 08:40
935;ITAOSY;18/12/2017 14:26
936;IFELP Antananarivo;19/12/2017 12:42
937;IFELP ANOSY Antananarivo;19/12/2017 12:56
938;Ecole Supérieure Polytechnique d 'Antsiranana;19/12/2017 15:33
939;Lycéé Tsiroanomandidy;19/12/2017 15:54
940;UNIVERSITE D'ANTANANARIVO, Ankatso;20/12/2017 08:15
941;Ecole supérieure des Sciences Agronomies;20/12/2017 08:15
942;CNTEMAD Ankadifotsy  et ESDES Ambatomitsangana;20/12/2017 09:53
943;Lycée St Joseph Ivato;20/12/2017 10:51
944;CFPT Carole Behoririka;20/12/2017 10:51
945;Lycéé privée;21/12/2017 08:03
946;ACCEEM;21/12/2017 08:10
947;Collège Saint Michel Amparibe;21/12/2017 10:43
948;Academie de la réunion;22/12/2017 12:48
949;CPE (Cours des Professeur Experimenté);22/12/2017 13:25
950;Faculté de Medecine Ankatso;26/12/2017 13:31
951;Ecole Superieur de Developpement Economique et Sociale;27/12/2017 08:30
952;ankaran;27/12/2017 10:42
953;INTETLIAM;27/12/2017 11:24
954;pré-Uprim;27/12/2017 13:36
955;FORMATION INTERNE;27/12/2017 14:15
956;La Clairefontaine;28/12/2017 09:38
957;Alliance Française Antsohihy;31/12/2017 10:49
958;AMERICAN CLUB HOPE ;05/01/2018 09:04
959;cufp Fianarantsoa;12/01/2018 18:47
960;Ankatso et CNTMAD;14/01/2018 19:43
961;Lycée  St Vincent De Paul Ambatonilita;15/01/2018 16:22
962;Lycée Technique et professionnel d'Antsirabe;15/01/2018 16:58
963;SEVIRA ;16/01/2018 09:46
964;QEIM;16/01/2018 11:07
965;SGS Madagascar;16/01/2018 11:07
966;Via Conseil;16/01/2018 11:07
967;non;16/01/2018 11:27
968;LPM Ampitatafika;16/01/2018 16:46
969;NIRINFO;17/01/2018 07:53
970;lycée privée Iharisoa Tanjombato;17/01/2018 07:53
971;Lp Masca;18/01/2018 08:27
972;Alliance Française Majunga ;18/01/2018 10:32
973;Lycée Philibert Tsiranana Majunga;18/01/2018 10:32
974;Lycée Jacques RABENANJARA;18/01/2018 15:29
975;institut superieur iesi;19/01/2018 08:50
976;Alliance Française de Tananarive;22/01/2018 13:05
977;;22/01/2018 20:12
978;Lycée privée Ambohimalaza;23/01/2018 15:22
979;Ecole technique Ampasapito;23/01/2018 15:47
980;GSI Antaninareninan tana 101;24/01/2018 15:02
981;Lycée Technique Commerciale mahajanga;24/01/2018 15:57
982;ybet fomation;25/01/2018 07:54
983;STIC;25/01/2018 11:08
984;CFP RABEMANANJARA;25/01/2018 11:08
985;CECOR (Cabinet d’études de  conseil et de réalisation);25/01/2018 11:08
986;Auzoma;25/01/2018 21:28
987;ENI (Université de Fianarantsoa);29/01/2018 14:46
988;Association des Etudiants Chretiens Malagasy;06/02/2018 17:12
989;Lycée Andramasina;07/02/2018 11:18
990;UNIVERSITE CNTMAD ;07/02/2018 11:18
991;UNIVESITE CNTMAD;07/02/2018 11:18
992;Lycée mixte Antalaha;07/02/2018 11:53
993;GSI Antaninarenina Antananarivo;07/02/2018 14:17
994;Université de Lorraine;08/02/2018 08:53
995;Centre National de Tele-Enseignement de Madagascar (CNTEMAD);08/02/2018 10:07
996;CEG Soamalaza Antsirabe;08/02/2018 10:07
997;EPP Ambohimena ANTSIRABE;08/02/2018 10:07
998;EPCE Soa sy Kanto Antsirabe;08/02/2018 10:07
999;Groupe Telma;08/02/2018 19:17
1000;Imperial Tobacco Group;08/02/2018 19:17
1001;IPAM Isoraka Tananarive;08/02/2018 19:17
1002;ISCAM Ankadifotsy Tananarive;08/02/2018 19:17
1003;Saint Joseph Ambozontany Fianarantsoa.;08/02/2018 19:17
1004;Sainte jeanne d'arc;08/02/2018 19:46
1005;CEG Avaradoha;09/02/2018 14:00
1006;EPP Avaradoha;09/02/2018 14:00
1007;Association de Guide au Parc Tsimbazaza.;09/02/2018 15:39
1008;Universite ASJA antsirabe;11/02/2018 13:38
1009;;13/02/2018 09:58
1010;lycée LCMMR analavory;13/02/2018 15:00
1011;Ambassade Americaine;13/02/2018 16:31
1012;E-media Ampasanimalo;14/02/2018 09:47
1013;Ecole superieur en multimedia Ampandrana ;14/02/2018 09:47
1014;CEG Mandroseza;14/02/2018 13:33
1015;Jeanne d' Arc University ;14/02/2018 16:33
1016;Jeanne D'Arc University ;14/02/2018 16:33
1017;Institute of Management, Tourism and Technology;14/02/2018 21:37
1018;Institutions Sainte Famille Mahamasina;19/02/2018 15:03
1019; CGM (Institut International de formation en Allemand Analakely) ;19/02/2018 15:03
1020;Association Soanotohizana Madagascar;19/02/2018 16:28
1021;ENS AMPEFILOHA;19/02/2018 17:27
1022;EPP Ambohidahy;20/02/2018 10:42
1023;Collège Madécasse, Itaosy;20/02/2018 10:42
1024;Candidat libre, Itaosy;20/02/2018 10:42
1025;F.A.A.L, Anosizato Est;20/02/2018 10:42
1026;CEG HA;20/02/2018 11:37
1027;Ecole privée CHRIST-ROI;20/02/2018 16:22
1028;;22/02/2018 16:35
1029;SOBATRA;23/02/2018 10:33
1030;Ecole Nationale d’Informatique (ENI) de l’Université ;23/02/2018 17:14
1031;Univesristé de Fianarantsoa ;24/02/2018 19:13
1032;Collège Saint Antoine ANKADIFOTSY;28/02/2018 16:48
1033;LEXMARK AFRICA;28/02/2018 16:48
1034;l'institut ISINFO;28/02/2018 17:20
1035;l'institut IESI;28/02/2018 17:20
1036;"Université d’Antananarivo auprês de la faculté de Droit, d’Économie, de Gestion, et de la Sociologie ; au département Gestion";01/03/2018 10:52
1037;Lovasoa;01/03/2018 17:26
1038;Rantosoa Ambatondrazaka;02/03/2018 16:35
1039;INFOPRO;03/03/2018 12:30
1040;CHRIST ROI MANJAKARAY;05/03/2018 14:59
1041;LYCEE MIXTE ANTSOHIHY;07/03/2018 22:19
1042;Ecole Normale Supérieure,Université d'Antananarivo;08/03/2018 15:58
1043;Institut Supérieur de l’Informatique et du Management;10/03/2018 16:26
1044;Programme Dinika Analamahitsy;11/03/2018 09:35
1045;Reseau OTIV TANA;11/03/2018 09:54
1046;RAMANANARIVO LOUIS GUILLAUME;12/03/2018 14:37
1047;Alliance française d'Antsirabe;12/03/2018 15:35
1048;Ambatovy;12/03/2018 16:27
1049;ONG MIDEM;13/03/2018 11:26
1050;Entreprendre Madagascar;13/03/2018 11:26
1051;STIG;14/03/2018 17:05
1052;ONG Zara Aina;15/03/2018 09:32
1053;EMB;15/03/2018 14:42
1054;Lycée Présentation de Maeir;16/03/2018 07:13
1055;Ecole National d'Informatique;16/03/2018 07:13
1056;Institut de Management de Arts et Metiers ou IMGAM;16/03/2018 15:35
1057;LYCEE TAMATAVE II;16/03/2018 18:59
1058;Lycée Mahitsy;18/03/2018 08:05
1059;université d’Ambatondrazaka (annexe Barikadimy);18/03/2018 08:05
1060;université privée TACTINFO 67 Ha;18/03/2018 08:05
1061;Éco-village Tsaratanàna;18/03/2018 08:05
1062;ISAE;19/03/2018 16:11
1063;BIG ;20/03/2018 10:33
1064;MCI (Madagascar Consulting International);20/03/2018 10:33
1065;SOCOTEC;20/03/2018 14:01
1066;EPIC Antsahalovana ;21/03/2018 11:37
1067;CEG Nanisana;21/03/2018 11:37
1068;Formation en Travail Social et Devéloppement Ankatso;27/03/2018 10:36
1069;Centre de Formation Professionnelle Laura Vicuna;27/03/2018 11:22
1070;Lycée Ambohimahasoa;27/03/2018 11:22
1071;Collège Hasina;27/03/2018 12:55
1072;Ecole de management et d’innovation technologique (EMIT), ;28/03/2018 16:09
1073;Centre Universitaire de Formation Professionnalisante (CUFP);28/03/2018 16:09
1074;Lycée Privé Saint Joseph Ambozontany;28/03/2018 16:09
1075;EMAP Madagascar;31/03/2018 17:14
1076;SFMJ Tsaramasay;31/03/2018 17:14
1077;IEP Madagascar;03/04/2018 15:51
1078;GSI 67Ha;04/04/2018 12:02
1079;Université d'Andrainjato Fianarantsoa;04/04/2018 12:02
1080;college saint jean Baptiste Imerinafovoany;05/04/2018 08:49
1081;Ex HORDEA Ambatolampy;05/04/2018 08:49
1082;SOFITRANS;05/04/2018 09:39
1083;CNTEMAD ( Centre National de Télé-enseignement de Madagascar;06/04/2018 10:03
1084;Lycée privé Charlemaigne;10/04/2018 08:59
1085;ARMI 67 ha;10/04/2018 08:59
1086;GRF Ambatomitsangana;11/04/2018 10:41
1087;Association Mpamakilain'i Madagasikara;11/04/2018 10:41
1088;Ministère du commerce, Centre de formation en commerce international et concurrence;11/04/2018 12:48
1089;Centre d'Education Permanente des Adultes ;11/04/2018 12:49
1090;Lycée Ambohimanarina;11/04/2018 12:49
1091;de l’Université d’Antananarivo;12/04/2018 11:32
1092;IFAGI & PARAMED Ambatomitsagana;13/04/2018 12:15
1093;LJR TAMATAVE;17/04/2018 17:03
1094;La Petite Merveille;19/04/2018 08:41
1095;accem ivato;19/04/2018 12:09
1096;english teaching program;19/04/2018 12:09
1097;British council ;19/04/2018 13:01
1098;Knowledge Institute Ambondrona;19/04/2018 13:01
1099;Knowledge Institute;19/04/2018 13:01
1100;Centre Moramanga;19/04/2018 14:45
1101;Lycée Privé BAMBINO Moramanga;19/04/2018 14:45
1102;Lycée Privé FANILO Analamahitsy;19/04/2018 14:45
1103;VATEL;19/04/2018 16:59
1104;COLLEGE SAINT GABRIEL;20/04/2018 16:50
1105;UNIVERSITÉ POLYTECHNIQUE D'AVARADRANO UPA/HPI MASCA;24/04/2018 12:50
1106;Université privée Hay soa;26/04/2018 00:39
1107;Lycée technique Toamasina ;26/04/2018 10:01
1108;Take Charge of Your Life;26/04/2018 10:31
1109;Lycée Arivonimamo;27/04/2018 09:10
1110;Université d'Antananarivo- Faculté des Sciences;27/04/2018 09:10
1111;Université d'Antananarivo - ESPA;27/04/2018 09:10
1112;CEG ALASORA;27/04/2018 09:54
1113;L'OEUVRE DU BON SAMARITAIN, Analamahitsy, Antananarivo;02/05/2018 06:40
1114;Lycee privee la caravelle ;02/05/2018 17:28
1115;Lycée Saint Jean Baptiste Ambohitrimanjaka;03/05/2018 11:39
1116;ISMR Miarinarivo;03/05/2018 12:43
1117;Mc Donald's France ;03/05/2018 14:07
1118;EVERGREEN HOTEL  ;06/05/2018 22:33
1119; INSTITUT CONFUCIUS ;06/05/2018 22:33
1120;LPA Alarobia;07/05/2018 11:44
1121;SOCIETE ELIOTEK COMPUTER;07/05/2018 11:44
1122;INSUC Toamasina;08/05/2018 08:41
1123;ratiqué par le système SYDONIA ++;08/05/2018 08:41
1124;centre de formation CAD et TM douane tsaralalana ;08/05/2018 08:41
1125;PARCOURS;08/05/2018 15:49
1126;GATE UNIVERSITY AMBOHIDRATRIMO;10/05/2018 11:55
1127;UNIVERSITE ECAT TARATRA FIANARANTSOA;10/05/2018 11:55
1128;GATE UNVIVERSITY AMBOHIDRATRIMO;10/05/2018 11:55
1129;ECAT TARATRA FIANARANTSOA;10/05/2018 11:55
1130;IMT;13/05/2018 11:33
1131;Collège Coindre Arivonimamo;14/05/2018 17:27
1132;Lycée Vohipeno;16/05/2018 11:01
1133;Univesité de Fianarantsoa;16/05/2018 11:01
1134;Formation offert par SYNERGY COMMUNICATION ;16/05/2018 11:09
1135;GROUPE ACEEM;16/05/2018 12:34
1136;CRADEC (Conseil-Recherche Action pour le Développement Communautaire);16/05/2018 17:26
1137;FORMATION DES TECHNICIENS SUPERIEURS  ANTSIRABE (FTS);16/05/2018 20:33
1138;Institut National de Promotion et de Formation (INPF Ivato);17/05/2018 09:30
1139;Formation de Technicien Superieure Antsirabe ;17/05/2018 09:52
1140;Ecole Nationale d’Informatique (ENI) de l’Université  ……..Fianarantsoa;17/05/2018 21:56
1141;Ecole Nationale d’Informatique (ENI) de l’Université Fianarantsoa;17/05/2018 22:03
1142;Ecole Nationale d’Informatique (ENI) de l’Université  Fianarantsoa;17/05/2018 22:08
1143;LTP Ampasampito Antananarivo;17/05/2018 22:08
1144;Centum Learning Limited;18/05/2018 09:52
1145;OUTREMER TELECOM;18/05/2018 11:14
1146;Universite GSI;19/05/2018 12:17
1147;Ancien sapeur pompier de PARIS;19/05/2018 12:18
1148;Amity university;20/05/2018 12:59
1149;Ecole supérieure de commerce;20/05/2018 12:59
1150;ISSG/Emir Consulting;22/05/2018 12:51
1151;IST Ampasampito;23/05/2018 11:26
1152;Ankatso et CNTEMAD;23/05/2018 13:28
1153;La pepinière ;23/05/2018 14:39
1154;Ecole Jean Juste Antsirabe;23/05/2018 14:39
1155;ISCAM Ankadifotsy Antananarivo;23/05/2018 17:52
1156;Ankarana;25/05/2018 14:57
1157;Formation en hébergement/réception ;25/05/2018 17:11
1158; peter pan;26/05/2018 11:06
1159;LYCEE TECHNIQUE COMMERCIL;28/05/2018 17:26
1160; Université d’Antananarivo, Faculté des Sciences;29/05/2018 13:36
1161;UNIVERSITE D'ANTANANARIVO Ankatso;30/05/2018 15:31
1162;Institut National du Tourisme et de l’Hôtellerie (INTH);30/05/2018 15:48
1163;Institut Supérieur de Technologie d’Antananarivo (IST-T);30/05/2018 15:48
1164;BIG INFORMATIQUE;30/05/2018 17:43
1165;ZIEGRA ALLEMAGNE;31/05/2018 10:01
1166;Université antananaro;31/05/2018 10:01
1167;ISSG EMIR Consultings;01/06/2018 14:01
1168;Lycee Arcade Talatamaty;01/06/2018 14:08
1169;ACEEM Analakely;04/06/2018 14:02
1170;AMITY UNIVERSITY UTTAR PRADESH (Inde);04/06/2018 14:39
1171;SPEAK ENGLISH TANA;04/06/2018 14:39
1172;Centre de formation MDF;04/06/2018 16:25
1173;Centre d'orientation MDF;04/06/2018 16:25
1174;KENTIA FORMATION;04/06/2018 16:25
1175;Faculté des lettreS et sciences humaines ANTANANARIVO ;05/06/2018 10:50
1176;Centre de formation douane Antananarivo;05/06/2018 12:54
1177;Centre de formation en douane;05/06/2018 13:43
1178;Lycée RAHERIVELO RAMAMONJY Fianarantsoa;06/06/2018 10:59
1179;ISM Antananarivo;07/06/2018 14:41
1180;CCIFM / QUALINNOVE;08/06/2018 11:14
1181;CCIFM / INSCAE;08/06/2018 11:14
1182;IMC;08/06/2018 11:14
1183;Foyer Ecole Zo Tahina;08/06/2018 11:14
1184;Cours Arcade;08/06/2018 11:14
1185;eca info;08/06/2018 12:51
1186;centre de formation de la douane Tsaralalana ;12/06/2018 08:35
1187;bac +2 communication CNTEMAD;12/06/2018 15:22
1188;E.M.T.H. Mahanjanga;13/06/2018 11:12
1189;Lycée technique professionnel Mahajanga ;13/06/2018 11:12
1190;CEG Charles Renel ;13/06/2018 11:12
1191;AIR LIQUIDE SOAM;13/06/2018 13:47
1192;FJKM Faratsiho;19/06/2018 11:45
1193;CEG Ambohimanarina;19/06/2018 19:47
1194;Association LLB Madagascar;20/06/2018 10:48
1195;Lycée privée CPE TULEAR;22/06/2018 16:49
