id;value
3;Développeur web
2;Intégration web
4;Développeur mobile
5;Technicien en informatique ou électronique
7;Développeur python
8;Administrateur système, réseaux maintenance
9;Technicien en informatique 
10;Développeur java
11;Maintenance réseau
12;Directrice de production
13;Administrateur système,réseaux 
14;Responsable de production
15;Secrétaire de direction
16;Technicien en informatique,électronique
18;Web designer
20;Développeur
21;Commercial
22;Chef de chantier
23;Responsable informatique
24;Informaticien
25;Technico-commercial 
26;Technicien de support 
27;Commerciale
28;Ressources humaines 
29;Chef de département technique
30;Ingénieur
31;Informatique
32;Informaticien , commercial
141;Département juridique,ressources humaines débutant
34;Réceptionniste , chauffeur de particulier  
35;Développeur informatique junior(débutant)
36;Infographiste
37;Programmeur progiciel
38;Marketing
39;Technicien informatique
40;Finance
43;Commercial ou HSSE
46;Assistante administrative ou logistique 
45;Assistant commercial
48;Technicien de maintenance logicielle 
49;Technicien d'intervention pour un dépannage de réseau 
50;Technicien administrateur réseaux
51;Développeur web, mobile
52;Assistantante juridique, ressources humaine, référencer SEO
53;Assistante juridique, ressources humaine, référencer SEO
54;Travailleurs dans le projet de développement rural
71;Télécommunication
56;Administration
57;Comptabilité,producteur
58;Tourisme
59;Biochimie, biologie, nutrition 
60;Tout dans le relationnel,communication,événementiel
61;Direction ressource humaine
66;Développeur PHP,administrateur système réseaux
63;Domaine de la logistique, du tourisme
64;Communication,événementiel
65;Communication
67;Développeur PHP (junior)
68;Responsable ou assistant logistique
69;Administrateur système,réseaux (débutant)
70;Aide comptable
72;Comptable, contrôleur de gestion, analyse statistique
73;Enquêteur
74;Animateur,commercial
75;Responsable commercial
76;Animatrice  de vente
77;Opérateur de saisie
78;Responsable ressources humaines ou comptable
79;Ingénieur agronome
80;Caissière ou vendeuse
81;Gestionnaire de stock,magasinier,divers
82;Gestion, informatique
83;Réceptionniste,tous les emplois
84;Comptable, caissière
85;Comptable
86;Comptable,assistant comptable
87;Ingénieur télécommunication
88;Commercial,,rédacteur web français
89;Rédacteur web français ou commercial
90;Réceptionniste
91;Assistant comptable
92;Rédacteur web français
94;Informaticien,administration
95;Magasinier 
96;Comptable (débutante)
97;Analyste financier,comptable (débutant)
98;Rédactrice web français
99;Consultant junior, ,statisticien, assistant administratif, assistant comptable
100;Juriste en droit commercial ( débutant )
101;Communication,audiovisuels, tourisme
103;Graphiste
104;Développeur d'application
105;Assistant comptable
106;Secrétaire
107;Opérateur web
108;Juriste ou poste similaire
109;Développeur d'application (débutant)
110;Juriste
111;PAOiste (débutant)
113;Comptable (débutant)
114;Dans le domaine d informatique, coursier, BTP
115;Chauffeur (privé, tourisme,..)
116;Chef de projet , data manager , ingénieur logiciel
117;Département juridique,ressources humaine
118;Environnement (biodiversité)-enquêteur-développement rural
119;Intégrateur HTML,CSS
120;Informatique , comptable , statistiques
121;Secrétaire juridique
122;Opérateur de saisie,online,magasinier
123;Sage femme
140;Juriste débutant 
125;Sécurité
127;Comptable , statistiques
128;Poste disponible en province
129;Électricien
130;Travail à domicile
131;Responsable commercial, magasinier, agent administratif
132;Technicien géotechnique 
133;English operational management
134;Ingénieur informaticien
135;Technicien en électronique, électricité,informatique
136;Ressource humaine, assistante de direction, audit,comptabilité,gestion, directrice de production,
137;Rédactrice mail, assistante, réceptionniste accueil
139;Poste vacant
142;A temps partiel
143;Manager, gestionnaire, assistant,directeur, responsable
144;Assistant juridique, ressources humaines, référencer SEO
145;Assistante comptable,caissière
146;Assistante commerciale
147;Création site web, programmation
148;Poste vacante
149;Coursier
150;Assistante comptable
151;Administrateur réseaux débutante
152;Secrétaire juridique (débutante)
153;Téléopérateur
154;Créatif
155;Juriste (débutante)
156;Ingénieur réseaux (débutante)
157;Technicien 
158;Technicien d'intervention (débutant)
159;Caissière
160;Rédactrice web français, responsable commerciale, un emploi dans une compagnie aérienne, dans une compagnie aérienne
161;It support réseaux,système (débutant)
162;Secteur BTP
163;Tout
164;Assistante comptable, caissière , ou assistante sociale
165;Conseiller clientèle
166;Intégrateur web HTML,CSS (étudiant)
167;Chauffeur
168;Ressources humaines (expérimentée)
169;Administrateur réseaux
170;Intégrateur web HTML,CSS (débutant)
171;Conseillère clientèle
172;Responsable infrastructure
173;Infographiste , metteur en page
174;Développeur senior
175;Économiste
176;Finance,assistante administrative,financière,auditeur,assistante comptable,contrôleur de gestion
177;Technicien en administration réseaux (débutant)
178;Gestionnaire, administratif, assistant de direction
179;Assistant comptable (débutant), analyste en économie
180;Gestionnaire, administratif, assistant de direction, assistant comptable (débutant), analyste en économie
181;Développeur d'application Windev
182;Juriste,assistant administratif
183;Secrétaire,caissière,assistante administrative,responsable boutique,responsable paie.
184;Tous types d'emploi
185;Caissière ou vendeuse ou secrétaire
186;Environnement,développement durable
187;Commerce,marketing, secrétaire, assistante, caissière
188;Responsable production
189;Chimiste, enquêteur,coursier, autre
190;Chauffeur , caissier, 
191;Assistante 
192;En marketing,commerce
193; Actrice film
194;Opérateur web,comptable
195;Assistante comptable,caissière,assistante sociale
196;Opératrice média,téléopératrice
197;Assistant comptable (débutant),analyste en économie
198;Technicien en électricité bâtiment,technicien en électronique analogique
199;Administrateur système,réseaux  maintenance
200;Technicien informatique, caissier, assistant administratif
201;Chauffeur,coursier
202;Opératrice de saisie,réceptionniste
203;Commerciale,secrétaire,caissière
204;Monteur vidéo,journaliste reporter d'images
205;Caissière,vendeuse,secrétaire
206;Tout ce qui concerne la gestion,management
207;Comptable,contrôleur de gestion,analyste statistique (débutante)
208;Assistant ressources humaines,comptable (débutant)
209;Commerciale dans une compagnie aérienne
210;Gestion,management
211;Manager en hôtellerie
212;Conducteur de travaux BTP, ingénieur d'études BTP
213;Vendeuse
214;Secrétaire,assistante comptable
215;Secrétaire,caissière
216;Assistante commerciale,caissière
217;Manager en BPO,gestionnaire relation-client,assistant de direction
218;Développeur (débutant)
219;Assistante de direction
220;Technicien en informatique , caissier, assistant administratif, agent de recouvrement, 
221;Assistant administratif,financier,commercial
222;Technicien géotechnique en laboratoire (BTP)
223;Intégrateur web HTML,CSS
224;Administrateur réseaux (débutant)
225;Analyste 
226;Agent marketeur,commercial (débutant)
227;Technicien de maintenance avancé (software,hardware)
228;Développeur web HTML,CSS,javascript (junior)
229;Assistante juridique (débutante)
230;Assistant juridique (débutant)
231;Développeur web PHP (senior)
232;Analyste programmeur informatique
233;Secrétaire ou réceptionniste
234;Technicien informatique,réseau
235;Développeur net (senior)
236;Assistante chef de production,assistante juridique
237;Analyste  (assistante chef de projet),programmeur python (avancée)
238;Recherche stage en développement informatique
239;Assistante juridique,assistante ressources humaines
240;Responsable ressources humaines
241;Télé-enquêteur
242;Domaine juridique
243;Secrétaire,réceptionniste,téléconseiller 
244;Marketing,communication
245;Technicien de déploiement d'équipement de surveillance,technicien de maintenance logicielle
246;Chef de chantier (débutante)
247;Développeur PHP,java (débutant)
248;Technicien d'intervention (niveau 2)
249;Responsable logistique
250;Comptable,auditeur (débutant)
251;Télé enquêteur  francophone (débutante)
252;Télé enquêteur  francophone (débutante),assistante comptable (débutante)
253;Opérateur de saisie web
254;Développeur d'application informatique
255;Auditeur
256;Opérateur web, référencer
257;Technicien en informatique (réseaux), développeur d'application Windows (débutant)
258;Polyvalent
259;Électronicien ou informaticien 
260;Ingénieur système,réseaux, ingénieur télécommunication
261;Assistante de direction,secrétaire,caissière,...
262;Responsable logistique, magasin 
263;Responsable commercial, responsable marketing, 
264;Responsable de production, responsable commercial, responsable marketing
265;Administration  , transitaire ......
266;Chauffeur,coursier ou vendeur
267;Vendeuse ou caissière ou serveuse ou secrétaire
268;Agent de transit
269;Ingénieur en génie industriel, maintenance centrale hydroélectrique ou thermique
270;Commerciale,agent marketing,assistante de communication 
271;Commerciale,agent marketeur,assistante de communication 
272;Maintenance
273;Opérateur online
274;Assistant en communication,commercial
275;Transit,douanes, ressources humaines
276;Responsable logistique, responsable magasin 
277;Technicien .electromecanicien
278;Télé-enquêteur anglophone 
279;Génie logiciel,administration base de données 
280;Opérateur de saisie online,assistant administratif
281;Assistant logistique ou magasinier
282;Cuisinier ou autre
283;Vendeuse,caissière
284;Finance,assistant administratif,financier,auditeur,assistante comptable,contrôleur de gestion
285;Technicien électromécanicien
286;Directeur administratif,financier
287;Assistante comptable (débutante)
288;Responsable magasin ou logistique
289;Directeur administratif,financier,réf lab452
290;Domaine du transit
291;Commercial,assistant gestionnaire de stock
292;Assistante de direction,téléopératrice,rédactrice web
293;QHSE , HSE
294;Conducteur de travaux BTP, ingénieur d'études BTP (débutant)
295;Technicien installateur de caméra de surveillance 
296;Maintenancier logiciel (débutant)
299;Transit import,export
298;Commerciale,agent marketeur,assistante en communication 
300;Développeur PHP (junior) , testeur logiciel, intégrateur web
301;Cuisinier,réceptionniste
302;Développeur,informatique
303;Magasinier ou informaticien
304;Téléopérateur, agent commercial, 
305;Commerciale,responsable gestion de stock,responsable import export,responsable logistique
306;Commerciale,agent import export
307;Enseignement
308;Télécommunication téléopérateur télé enquêteur
309;Assistante de direction,secrétaire (débutante)
310;Technicien en informatique, commercial, assistant bancaire
311;Commercial,chauffeur livreur 
312;Développeur d'application web (débutant)
313;Responsable financier,administration
314;Agent commercial,  caissier, aide comptable, étude de marché
315;DRH , DAF
316;DAF
317; Domaine de la science sociale
318;Tertiaire
319;Domaine informatique
320; Domaine des sciences sociales
321; Anglophones bilingues, administrateur réseaux,maintenance informatique 
322;Téléconseillère 
323;Directeur d’école
324;Technicien en bâtiment
325;Directeur des ressources humaines , directeur administratif,financier
326;Cartographe, topographe
327;Infographiste PAO , metteur en page
328;Infographiste PAO , metteur en page.
329;Développeur Windev
330;Cartographe
331;Développeur Windev débutant
332;Responsable administration-ressources humaines
333;Téléconseillère ( débutante)
334;Rédacteur
335;Dessinateur autocad, ou emploi en BTP
336;BTP
337;Assistante administrative ou logistique débutante
338;Administration,commerciale
339;Administration,logistique
340;Téléopérateur service client anglophone
341;Ingénieur responsable de maintenance
342;Juriste, rédacteur,referenceur web , community manager
343;Ingénieur réseaux (débutant)
344;Études,travaux de chantier de BTP
345;Maintenance,réseau informatique
346;Technicien en informatique,réseau
347;Intégrateur web HTML,CSS ,développeur PHP mysql
348;Dessinateur dans le BTP
349;Domaine transit ou commerce
350;Administrateur système,réseaux, génie logiciel,base de donnée
351;Technicien de maintenance réseaux
352;Modérateur,opérateur espagnol
353;Technicien développement ,application
354;Infographie , PAO
355;PAOiste (débutant), opérateur de saisie
356;Responsable ressources humaines ou contrôleur de gestion
357;BTP, topographe, exploitation minier, forage
358;Stagiaire
359;Opérateur de saisie (débutant)
360;Infirmier généraliste ou ambulancier
361;Assistant technique
362;Dans le domaine de l'administration,RH
363;Logistique, gestion informatisée, responsable d'agence
364;Chauffeur , chauffeur camion citerne, chauffeur poids lourds
365;Qui correspond à mon profil
366;Téléopératrice,télévendeuse
367;Maintenance assemblage
368;Administrateur système,réseaux maintenance,technicien informatique
369;Logistique,transit
370;Technicien de maintenance matériel
371;Transit ou commerce 
372;Topographe
373;Administrateur réseaux avancé
374;Maintenancier, magasinier
375;Travaux de construction BTP
376;Commerciale ou marketeur
377;Ingénieur BTP
378;Opérateur de saisie, assistante administrative
379;Conseillère clientèle, commerciale
380;Ouverte à toute proposition
381;Modérateur web, opérateur saisie, responsable contrôle qualité
382;Assistante administrative, assistante comptable, assistante de direction
383;Administration,RH
384;Assistante polyvalentes
385;Administration,finance
386;Commercial, administratif, opérateur de saisie
387;Gestionnaire, administratif, assistant de direction, assistant comptable (débutant), 
388;N'importe emploi
389;designer,développeur,chef de projet
390;Comptabilité,contrôleur de gestion,administration
391;RH
392;Tout ce qui concerne le web
393;Gestion des ressources humaines, comptable, gestion,finance
394;Traducteur, ou rédacteur
395;Télévendeuse (débutante)
396;Référencement, socio-organisateur, infographie
397;Ressources humaines ou ONG humanitaires
398;Comptable, ressources humaines
399;Je cherche un emploi lié à l'agronomie
400;Magasinier ou gestionnaire de stock
401;Électrotechnique,informatique,autre
402;Ressources humaines ou ONG humanitaires(débutant)
403;Juriste débutant ,informatique de gestion
404;Standardiste
405;Enseignant
406;Développeur web (junior)
407;Technicien agricole
408;Peu importe
409;Responsable des ressources humaines
410;Électromécanicien
411;Assistante comptable. caissière. service clientèle
412;Électromécanicien
413;Commerciale, comptable
414;Téléopératrice,commerciale
415; Administration,commercial
416;Chef comptable, contrôleur interne, contrôleur de gestion
417;Chef d’équipe en électricité
418;Comptable, aide comptable, assistant comptable débutant
419;Java développeur
420;Responsable magasin,gestion de stock
421;Comptable, aide comptable, assistant comptable débutant
422;Administrateur système,réseaux maintenance
423;Téléopérateur service client anglophone
424;Modérateur, comptable, traducteur, transcripteur
425;Ressources humaines, comptable, responsable logistique
426;Téléopératrice (débutante)
427;Téléopération
428;Contrôleur de gestion, RAF, DAF, 
429;Assistante de santé
430;Développeur (débutante)
431;Technicien informatique, électrique,électronique 
432;Magasinier-opérateur de saisie
433;-	plombier,électricien 
434;Plombier,électricien 
435;Maintenance industrielle
436;Web
437;Technicien de maintenance informatique
438;Vacant
439;Informatique ( développement web ou Android , réseau,système)
440;Assistante administrative, assistante comptable, commerciale
441;Développeur web ou Android , administrateur réseau,système
442;Technicien électricité 
443;Responsable informatique,administrateur réseaux,système
444;Administrateur réseaux débutant
445;Administrateur réseau (débutant)
446;Suivi évaluation de projet
447;Gestion management
448;Administration, ressources humaines
449;Technicien télécoms
450;Administration,comptable,RH
451;Correcteur web
452;Administrateur réseau (débutant)
453;Gestionnaire, assistant, directeur, chef de projet,  coordinateur
454;Sociale, administration,commerciale
455;Glacier
456;Marketing,commercial
457;Commercial, secrétaire, réceptionniste, animatrice
458;Commerciale, secrétaire, réceptionniste, animatrice
459;Stagiaire développeur PHP,java
460;Responsable de maintenance, chef d'atelier
461;Industrielle, technico-commercial
462;Agronomie, environnement, foret, administration
463;Stagiaire,tourisme
464;Responsable import,export
465;Glacier, pâtissier,chauffeur
466;Secrétaire ou réceptionniste,caissière
467;Secrétaire, réceptionniste ou caissier 
468;, assistante de direction
469;De responsable de stock ou caissier ou agent administration
470;Direction
471;Déclarant en douanes
472;Toute catégorie
473;Tous les emplois tournant autour de la télécommunication
474;Dans la relation client 
475;Agent administratif
476;Animateur,superviseur
477;Responsable de stock ou caissier ou administration 
478;Communication,organisation
479;Magasinier ou gestionnaire de stock ou poste vacant
480;Secrétaire de direction , assistante
481;Comptable, ressources humaines,chef comptable,RAF,...
482; Administrateur système,réseaux maintenance débutant
483;Assistante comptable,caissière, assistante RH,commercial
484;Opérateur de saisie , rédactrice web, assistante comptable débutante
485;Modérateur web, opérateur saisie, responsable contrôle qualité à domicile
486;Assistanat,secrétariat, responsable d'approvisionnement
487;Télécommunication (offshore, data)
488;Technicien navale
489;Assistant,secrétariat, responsable d'approvisionnement
490;Gestion
491;RH,commercial,logistique
492;Technicien informatique
493;Dans la rédaction web, relation client, domaine culturel.
494;Service billetterie, service du tourisme stagiaire
495;Conseil en gestion, contrôle de gestion, direction
496;Toutes les offres d'emploi
497;Gestionnaire de stock,magasinier
498;Assistant administratif  ou logistique 
499;Rédacteur web français, responsable de production
500;Qui se rattache à la gestion
501;Domaine de gestion
502;Assistante administrative, juriste, secrétaire de direction
503;Commerciale
504;Tout les emplois dans le secteur tourisme
505;Administration  , transitaire 
506;Assistant administratif,financier
507;Juriste , consultante , travail en ligne à domicile
508;Téléprospecteurs français en BtoB (h,f)
509;Administration, RH, comptabilité
510;Secteur du tourisme
511;Téléprospecteurs français en BtoB
512;Agent de facturation 
513;Télécommunication, commerciale (débutante)
514;Stagiaire  dans le domaine de la gestion
515;Assistante juridique, ressources humaine
516;Gestion (débutant)
517;Téléopératrice, commerciale (débutante)
518;Formateur ou autres
519;Commerçant
520;Import -export
521;Télévendeurs
522;Conseiller clientèle, commerciale
523;Assistante de direction,secrétaire,chef de chantier
524;Secrétaire,assistante comptable , réceptionniste
525;Téléprospecteurs français en BtoB
526;Agent de facturation
527;Gestion clientèle, assistance, communication
528;Web designer (débutant) , infographiste (avancé)
529;Emploi au sein d'une association ou ONG
530;Consultant, qualité, association, ONG, offshore
531;Téléprospection 
532;Administration, logistique,achat
533;Superviseur , recruteur 
534;Caissier ou assistant comptable
535;Administrateur système,réseaux maintenance (senior)
536;Administration , assistant en ressources humaines
537;Consultant, téléopérateur, superviseur
538;Emploi en temps partiel dans la téléopérations,commercial (débutant)
539;Électricien, technicien de maintenance
540;Rédacteur web français, web designer, téléopérateur de vente, assistant commercial
541;Tout type
542;Technicien de maintenance industrielle
543;Téléprospecteurs français en BtoB , commercial (débutant)
544;Administrateur base de données (avancé) , administrateur réseaux (senior)
545;Coursier , rédaction web
546;Formateur
547;Directeur administrative , chef de service administratif
548;Secteur marketing, communication, audiovisuelle
549;Chef de projet, superviseur
550;Emploi dans le domaine du marketing ou commerce 
551;Administration , comptabilité , assistante administrative
552;Consultant,  association, ONG, offshore, gestion relation client
553;Téléopérateur en italien , téléopérateur anglophone , ONG 
554;Responsable de production service relation client
555;Énergie ou électricité
556;Technicien de maintenance industrielle (avancé)
557;Chef de projet , superviseur,service relation client,rédaction,commerce
558;Administration,commerce
559;Consultant, administration, assistante de direction, service relation client
560;Ressources humaines , téléopératrice (débutante)
561;Transit,douane, commerce,marketing, secrétaire, assistante
562;Agent d'accueil, gestion (management,finance), téléopératrice
563;Technicien informatique
564;Domaine de la communication
565;Informatique développeur , administrateur système,réseaux 
566;Offshore , agronomie
567;Commercial , télé-vendeur , télé-opérateur
568;Cuisinier ou chef cuisinier
569;Externalisation,offshore, droit
570;Externalisation,offshore , droit
571; Technicien informatique, infographiste, web designer, maintenance réseau
572;Téléopératrice,télévendeuse ou secrétaire standardiste
573;Mécanicien automobile
574;Comptable, aide comptable, assistant comptable 
575;Mécanicien automobile, opérateur de saisie, commercial.
576;Assistant comptable , assistant d'administration , opérateur  de saisie , commercial
577;Logistique, commerce des produits pétroliers,ses dérivés, technique
578;Superviseur , recruteur , téléopérateur
579;Assistante juridique (débutante), assistante administrative, juriste, secrétaire juridique
580;Assistante de direction, opératrice en ligne, assistante comptable, standardiste
581;Assistante de direction, secrétaire, accueil, standardiste, opératrice
582;Relation clientèle
583;Directeur commercial,marketing
